###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         21/Mar/2019  12:31:48 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c      #
#    Command line       =  -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cf #
#                          g" (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS)    #
#                          -f "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\CNiot\DRIVER_API\RC522.c" -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D            #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D CNIOT -D             #
#                          xPOWER_SAVING -lC "C:\Users\CNiot\Desktop\20190310 #
#                          A 防火防盗系统\Project\Projects\zstack\Samples\Gen #
#                          ericApp\CC2530DB\EndDeviceEB\List\" -lA            #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\" --diag_suppress  #
#                          Pe001,Pa010 -o "C:\Users\CNiot\Desktop\20190310A   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\" -e --debug        #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\CNiot\Desktop\20 #
#                          190310A 防火防盗系统\Project\Projects\zstack\Sampl #
#                          es\GenericApp\CC2530DB\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\SOURCE\" -I                      #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\ZMAIN\TI2530DB\" -I        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MT\" -I   #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\HAL\TARGE #
#                          T\CC2530EB\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\ #
#                          CCSOC\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCL #
#                          UDE\" -I "C:\Users\CNiot\Desktop\20190310A         #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\NWK #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SEC #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SAP #
#                          I\" -I "C:\Users\CNiot\Desktop\20190310A           #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\SYS #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\STACK\ZDO #
#                          \" -I "C:\Users\CNiot\Desktop\20190310A            #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\ #
#                          " -I "C:\Users\CNiot\Desktop\20190310A             #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\ZMAC\"    #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SADDR\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\SERVICES\ #
#                          SDATA\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLU #
#                          DE\" -I "C:\Users\CNiot\Desktop\20190310A          #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_ #
#                          LEVEL\" -I "C:\Users\CNiot\Desktop\20190310A       #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\" -I "C:\Users\CNiot\Desktop\20190310A  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I                        #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\" -I           #
#                          "C:\Users\CNiot\Desktop\20190310A                  #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\ZStack_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\CC2530_API\"   #
#                          -I "C:\Users\CNiot\Desktop\20190310A               #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\..\..\..\..\..\CNIOT\DRIVER_API\"   #
#                          -Ohz                                               #
#    List file          =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\List\RC522.lst          #
#    Object file        =  C:\Users\CNiot\Desktop\20190310A                   #
#                          防火防盗系统\Project\Projects\zstack\Samples\Gener #
#                          icApp\CC2530DB\EndDeviceEB\Obj\RC522.r51           #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\CNiot\Desktop\20190310A 防火防盗系统\Project\CNiot\DRIVER_API\RC522.c
      1          #include "RC522.h"
   \   000003   43F701       ORL     0xf7,#0x1
    614            P2SEL &= ~(1<<0);
   \   000006   53F5FE       ANL     0xf5,#0xfe
    615            
    616            // IC_SCK  P0_7
    617            P0DIR |= 1<<7;
   \   000009   43FD80       ORL     0xfd,#0x80
    618            P0INP |= 1<<7;
   \   00000C   438F80       ORL     0x8f,#0x80
    619            P0SEL &= ~(1<<7);
   \   00000F   53F37F       ANL     0xf3,#0x7f
    620            
    621            // IC_MOSI P0_6
    622            P0DIR |= 1<<6;
   \   000012   43FD40       ORL     0xfd,#0x40
    623            P0INP |= 1<<6;
   \   000015   438F40       ORL     0x8f,#0x40
    624            P0SEL &= ~(1<<6);
   \   000018   53F3BF       ANL     0xf3,#0xbf
    625            
    626            // IC_MISO P0_5
    627            P0DIR |= 1<<5;
   \   00001B   43FD20       ORL     0xfd,#0x20
    628            P0INP |= 1<<5;
   \   00001E   438F20       ORL     0x8f,#0x20
    629            P0SEL &= ~(1<<5);  
   \   000021   53F3DF       ANL     0xf3,#0xdf
    630          
    631            // IC_RST P0_4
    632            P0DIR &= ~(1<<4);
   \   000024   53FDEF       ANL     0xfd,#0xef
    633            P0INP &= ~(1<<4);
   \   000027   538FEF       ANL     0x8f,#0xef
    634            P0SEL &= ~(1<<4);
   \   00002A   53F3EF       ANL     0xf3,#0xef
    635            
    636            IC_SCK = 1;
   \   00002D   D287         SETB    0x80.7
    637            IC_SDA = 1;
   \   00002F   D2A0         SETB    0xa0.0
    638          }
   \   000031   02....       LJMP    ?BRET
   \   000034                REQUIRE P2DIR
   \   000034                REQUIRE P2INP
   \   000034                REQUIRE P2SEL
   \   000034                REQUIRE P0DIR
   \   000034                REQUIRE P0INP
   \   000034                REQUIRE P0SEL
   \   000034                REQUIRE _A_P0
   \   000034                REQUIRE _A_P2

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for find>`:
   \   000000   AA           DB 170

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Delay_I_1us?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Delay_I_1us

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SPIWriteByte?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SPIWriteByte

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SPIReadByte?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SPIReadByte

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??ReadRawRC?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ReadRawRC

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??WriteRawRC?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    WriteRawRC

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??SetBitMask?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    SetBitMask

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??ClearBitMask?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    ClearBitMask

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdAntennaOn?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdAntennaOn

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdAntennaOff?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdAntennaOff

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdReset?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdReset

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??M500PcdConfigISOType?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    M500PcdConfigISOType

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdComMF522?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdComMF522

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdRequest?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdRequest

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdAnticoll?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdAnticoll

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??CalulateCRC?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    CalulateCRC

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdSelect?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdSelect

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdAuthState?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdAuthState

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdWrite?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdWrite

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??PcdHalt?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    PcdHalt

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IC_CMT?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IC_CMT

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IC_ReadUID?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IC_ReadUID

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??IC_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    IC_Init

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>`:
   \   000000   00           DB 0
   \   000001   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000009   00000000     DB 0, 0, 0, 0, 0, 0, 0
   \            000000  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {0}>_1`:
   \   000000   00           DB 0
   \   000001   00000000     DB 0, 0, 0, 0, 0, 0, 0, 0
   \            00000000
   \   000009   00000000     DB 0, 0, 0, 0, 0, 0, 0
   \            000000  

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56`:
   \   000000   30           DB 48
   \   000001   31           DB 49
   \   000002   32           DB 50
   \   000003   33           DB 51
   \   000004   34           DB 52
   \   000005   35           DB 53
   \   000006   36           DB 54
   \   000007   37           DB 55
   \   000008   38           DB 56
   \   000009   39           DB 57
   \   00000A   41           DB 65
   \   00000B   42           DB 66
   \   00000C   43           DB 67
   \   00000D   44           DB 68
   \   00000E   45           DB 69
   \   00000F   46           DB 70

   Maximum stack usage in bytes:

     Function             ISTACK PSTACK XSTACK
     --------             ------ ------ ------
     CalulateCRC              1      0     46
       -> ClearBitMask        0      0     28
       -> WriteRawRC          0      0     28
       -> SetBitMask          0      0     28
       -> WriteRawRC          0      0     28
       -> WriteRawRC          0      0     28
       -> ReadRawRC           0      0     28
       -> ReadRawRC           0      0     28
       -> ReadRawRC           0      0     28
     ClearBitMask             0      0     43
       -> ReadRawRC           0      0     18
       -> WriteRawRC          0      0     18
     Delay_I_1us              0      0      9
     IC_CMT                   2      0     49
       -> PcdRequest          0      0     90
       -> PcdAnticoll         0      0     90
       -> PcdSelect           0      0     90
       -> PcdAuthState        0      0     94
       -> PcdRead             0      0     90
       -> PcdWrite            0      0     90
       -> PcdHalt             0      0     90
     IC_Init                  0      0      0
     IC_ReadUID               4      0     16
       -> PcdRequest          4      0     32
       -> PcdRequest          4      0     32
       -> PcdAnticoll         4      0     32
     M500PcdConfigISOType     0      0      9
       -> ClearBitMask        0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> WriteRawRC          0      0     18
       -> Delay_I_1us         0      0     18
       -> PcdAntennaOn        0      0     18
     PcdAntennaOff            2      0      0
       -> ClearBitMask        4      0      0
     PcdAntennaOn             2      0      9
       -> ReadRawRC           4      0      0
       -> SetBitMask          4      0      0
     PcdAnticoll              1      0     83
       -> ClearBitMask        0      0     68
       -> WriteRawRC          0      0     68
       -> ClearBitMask        0      0     68
       -> PcdComMF522         0      0     76
       -> SetBitMask          0      0     68
     PcdAuthState             1      0     81
       -> PcdComMF522         0      0     68
       -> ReadRawRC           0      0     60
     PcdComMF522              1      0     60
       -> WriteRawRC          0      0     44
       -> ClearBitMask        0      0     44
       -> WriteRawRC          0      0     44
       -> SetBitMask          0      0     44
       -> WriteRawRC          0      0     44
       -> WriteRawRC          0      0     44
       -> SetBitMask          0      0     44
       -> ReadRawRC           0      0     44
       -> ClearBitMask        0      0     44
       -> ReadRawRC           0      0     44
       -> ReadRawRC           0      0     44
       -> ReadRawRC           0      0     44
       -> ReadRawRC           0      0     44
       -> SetBitMask          0      0     44
       -> WriteRawRC          0      0     44
     PcdHalt                  0      0     79
       -> CalulateCRC         0      0     60
       -> PcdComMF522         0      0     68
     PcdRead                  1      0     80
       -> CalulateCRC         0      0     62
       -> PcdComMF522         0      0     70
     PcdRequest               1      0     80
       -> ClearBitMask        0      0     62
       -> WriteRawRC          0      0     62
       -> SetBitMask          0      0     62
       -> PcdComMF522         0      0     70
     PcdReset                 2      0      0
       -> Delay_I_1us         4      0      0
       -> Delay_I_1us         4      0      0
       -> Delay_I_1us         4      0      0
       -> WriteRawRC          4      0      0
       -> ReadRawRC           4      0      0
       -> Delay_I_1us         4      0      0
       -> WriteRawRC          4      0      0
       -> WriteRawRC          4      0      0
       -> WriteRawRC          4      0      0
       -> WriteRawRC          4      0      0
       -> WriteRawRC          4      0      0
       -> WriteRawRC          4      0      0
     PcdSelect                1      0     79
       -> CalulateCRC         0      0     60
       -> ClearBitMask        0      0     60
       -> PcdComMF522         0      0     68
     PcdWrite                 1      0     81
       -> CalulateCRC         0      0     64
       -> PcdComMF522         0      0     72
       -> CalulateCRC         0      0     64
       -> PcdComMF522         0      0     72
     ReadRawRC                0      0     39
       -> SPIWriteByte        0      0     18
       -> SPIReadByte         0      0     18
     SPIReadByte              0      0     18
       -> Delay_I_1us         0      0     18
       -> Delay_I_1us         0      0     18
       -> Delay_I_1us         0      0     18
     SPIWriteByte             0      0     18
       -> Delay_I_1us         0      0     18
       -> Delay_I_1us         0      0     18
       -> Delay_I_1us         0      0     18
     SetBitMask               0      0     43
       -> ReadRawRC           0      0     18
       -> WriteRawRC          0      0     18
     WriteRawRC               0      0     43
       -> SPIWriteByte        0      0     18
       -> SPIWriteByte        0      0     18


   Segment part sizes:

     Function/Label                                 Bytes
     --------------                                 -----
     _A_P0                                             1
     P0INP                                             1
     _A_P2                                             1
     P0SEL                                             1
     P2SEL                                             1
     P2INP                                             1
     P0DIR                                             1
     P2DIR                                             1
     Delay_I_1us                                      24
     SPIWriteByte                                     44
     ?Subroutine8                                     15
     ??Subroutine23_0                                  5
     SPIReadByte                                      41
     ReadRawRC                                        19
     ?Subroutine5                                      4
     WriteRawRC                                       27
     ?Subroutine1                                      6
     SetBitMask                                       14
     ?Subroutine10                                     1
     ??Subroutine24_0                                  5
     ClearBitMask                                     15
     PcdAntennaOn                                     22
     ?Subroutine0                                      7
     PcdAntennaOff                                    13
     PcdReset                                         68
     ?Subroutine6                                     32
     M500PcdConfigISOType                             53
     PcdComMF522                                     411
     ?Subroutine7                                     18
     PcdRequest                                      126
     ?Subroutine2                                     10
     ?Subroutine16                                    16
     ?Subroutine15                                     6
     ??Subroutine25_0                                  6
     PcdAnticoll                                     176
     ?Subroutine3                                      5
     ?Subroutine14                                     9
     ?Subroutine21                                    10
     ?Subroutine12                                     4
     ??Subroutine27_0                                  6
     CalulateCRC                                      96
     ?Subroutine9                                     11
     PcdSelect                                       180
     ?Subroutine4                                     10
     ??Subroutine26_0                                 11
     PcdAuthState                                    186
     ?Subroutine17                                     9
     ?Subroutine13                                     3
     PcdWrite                                        254
     ?Subroutine18                                    12
     ?Subroutine22                                    14
     PcdRead                                         138
     ?Subroutine19                                    12
     PcdHalt                                          80
     IC_CMT                                          163
     IC_ReadUID                                      173
     ?Subroutine20                                    17
     ?Subroutine11                                    24
     ucTagType                                         4
     find                                              1
     ret                                               1
     i                                                 1
     Card_Id                                           8
     IC_Init                                          52
     ?<Initializer for find>                           1
     ??Delay_I_1us?relay                               6
     ??SPIWriteByte?relay                              6
     ??SPIReadByte?relay                               6
     ??ReadRawRC?relay                                 6
     ??WriteRawRC?relay                                6
     ??SetBitMask?relay                                6
     ??ClearBitMask?relay                              6
     ??PcdAntennaOn?relay                              6
     ??PcdAntennaOff?relay                             6
     ??PcdReset?relay                                  6
     ??M500PcdConfigISOType?relay                      6
     ??PcdComMF522?relay                               6
     ??PcdRequest?relay                                6
     ??PcdAnticoll?relay                               6
     ??CalulateCRC?relay                               6
     ??PcdSelect?relay                                 6
     ??PcdAuthState?relay                              6
     ??PcdWrite?relay                                  6
     ??PcdRead?relay                                   6
     ??PcdHalt?relay                                   6
     ??IC_CMT?relay                                    6
     ??IC_ReadUID?relay                                6
     ??IC_Init?relay                                   6
     ?<Constant {0}>                                  16
     ?<Constant {0}>_1                                16
     ?<Constant {48, 49, 50, 51, 52, 53, 54, 55, 56   16

 
 2 663 bytes in segment BANKED_CODE
   138 bytes in segment BANK_RELAYS
     8 bytes in segment SFR_AN
     1 byte  in segment XDATA_I
     1 byte  in segment XDATA_ID
    48 bytes in segment XDATA_ROM_C
    14 bytes in segment XDATA_Z
 
 2 802 bytes of CODE  memory
    48 bytes of CONST memory
     0 bytes of DATA  memory (+ 8 bytes shared)
    15 bytes of XDATA memory

Errors: none
Warnings: none
